Species,SpeciesAnal,Site,TwigCodeNoPatrol,TwigArea_sum_A,TwigArea_sum_B,TwigArea_sum_C,TwigArea_sum_D,TwigHerbProp_A,TwigHerbProp_B,TwigHerbProp_C,TwigHerbProp_D,TwigHerbivory_sum_A,TwigHerbivory_sum_B,TwigHerbivory_sum_C,TwigHerbivory_sum_D
SP4,Acer_mono,TOM,TOM_Acer_mono_2CN2_Red,38.9294,173.641,80.734,350.8715,0,0.002798878,0.010248594,0.002262937,0,0.486,0.82741,0.794
SP4,Acer_mono,TOM,TOM_Acer_mono_3CN2_Red,104.403,532.546,76.8925,359.969,0,0.030697818,0,0.055146415,0,16.348,0,19.851
SP4,Acer_mono,TOM,TOM_Acer_mono_4CN2_Red,136.5196,682.598,58.4485,340.533,0,0.020049575,0.020914651,0.01476688,0,13.6858,1.22243,5.02861
SP4,Acer_mono,TOM,TOM_Acer_mono_5CN2_Red,95.5804,477.902,41.5041,230.2675,0,0.003933861,0.002410846,0.006618389,0,1.88,0.10006,1.524
SP4,Acer_mono,TOM,TOM_Acer_mono_1CN2_White,46.5188,232.594,61.1903,305.9515,0,0.046407044,0,0.052245274,0,10.794,0,15.98452
SP4,Acer_mono,TOM,TOM_Acer_mono_2CN2_White,59.5873,279.071,29.0094,145.047,0,0.032285691,0,0.013850683,0,9.01,0,2.009
SP4,Acer_mono,TOM,TOM_Acer_mono_3CN2_White,84.3052,421.206,46.1843,230.9215,0,0.019885757,0.005287728,0.015613834,0,8.376,0.24421,3.60557
SP4,Acer_mono,TOM,TOM_Acer_mono_4CN2_White,68.7508,343.754,58.1621,290.8105,0,0.015627455,0,0.041418725000000003,0,5.372,0,12.045
SP4,Acer_mono,TOM,TOM_Acer_mono_5CN2_White,71.5718,357.859,65.6466,328.233,0,0.007475011,2.82e-4,0.030652006,0,2.675,0.01854,10.061
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_1CN2_Blue,33.1634,165.817,71.4336,357.168,0,0.099175597,0.006320555,0.014948148,0,16.445,0.4515,5.339
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_2CN2_Blue,26.9416,134.708,36.9577,184.7885,0,0.055505241,0,0.024362988,0,7.477,0,4.502
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_3CN2_Blue,36.6264,183.132,22.4195,112.0975,0,0.065826835,0,0.014148398,0,12.055,0,1.586
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_4CN2_Blue,37.7542,188.771,18.8714,98.4595,0,0.027520117,0,0.006439196,0,5.195,0,0.634
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_5CN2_Blue,34.7146,173.573,7.2224,36.112,0,0.010059168,0,0.071555162,0,1.746,0,2.584
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_1CN2_Red,34.0574,170.287,55.8145,279.0725,0,0.072383682,0.004044827,0.003472216,0,12.326,0.22576,0.969
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_2CN2_Red,27.0728,135.364,60.8832,304.416,0,0.135855914,0,0.003524782,0,18.39,0,1.073
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_3CN2_Red,34.5178,172.589,42.6575,213.2875,0,0.048757453,0,0.007745414,0,8.415,0,1.652
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_4CN2_Red,35.4202,177.101,15.0438,75.219,0,0.042721385,0.009472341,0.004998737,0,7.566,0.1425,0.376
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_5CN2_Red,31.6142,158.071,14.4385,72.1925,0,0.08455694,0,0.005277557,0,13.366,0,0.381
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_1CN2_White,41.8584,209.292,52.3878,261.939,0,0.132002179,0,0.007329951,0,27.627,0,1.92
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_2CN2_White,29.8688,149.344,29.0553,145.2765,0,0.143025498,0,0.005892212,0,21.36,0,0.856
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_3CN2_White,34.2598,171.299,35.8218,179.109,0,0.044471947,0.004624,0.023108833,0,7.618,0.16564,4.139
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_4CN2_White,37.286,186.43,34.682,173.41,0,0.038089363,0,0.006475982,0,7.101,0,1.123
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_5CN2_White,36.153,180.765,22.891,110.582,0,0.069775676,0,0.032347037,0,12.613,0,3.577
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_2CN2_Blue,9.6812,48.406,8.02365,41.334,0.010582366,0.114242036,0,0.068200513,0.10245,5.53,0,2.819
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_3CN2_Blue,11.8438,59.219,11.7033,58.7655,0,0.139786217,0.114195996,0.094664386,0,8.278,1.33647,5.563
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_4CN2_Blue,12.7282,63.641,7.0094,35.047,0.011805283,0.061988341,0.025254658,0.240020544,0.15026,3.945,0.17702,8.412
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_5CN2_Blue,7.184,35.92,9.289,44.603,0,0.055902004,0,0.102078336,0,2.008,0,4.553
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_1CN2_Red,25.5302,127.651,6.47397,32.36985,0.001402653,0.260405324,0.066059929,0.052363542,0.03581,33.241,0.42767,1.695
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_2CN2_Red,16.4626,82.313,8.875,44.375,0.006150304,0.088868101,0,0.140371831,0.10125,7.315,0,6.229
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_3CN2_Red,34.72,173.6,14.4764,72.382,0.009084389,0.102845622,0,0.102428781,0.31541,17.854,0,7.414
